Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
    Total cpu time per freq: 190 10 10 20 30 30 30 60 20 20 20 20 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 270ms usr + 290ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=25ms s=40ms 
    Total cpu time per freq: 30 0 0 0 10 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc audioserver:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1046:
    Proc media.swcodec:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc media.codec:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=7ms s=10ms 
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=364ms s=137ms 
    Total cpu time per freq: 220 20 20 10 20 30 20 80 10 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 330ms usr + 160ms krn ; 0ms fg
  1068:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
  1069:
    Total cpu time: u=13ms s=239ms 
    Total cpu time per freq: 120 10 10 0 10 10 10 40 0 10 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 230ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1073:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=85ms s=63ms 
    Total cpu time per freq: 10 0 0 0 0 0 10 30 0 0 0 10 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 8.02KB received, 11.75KB sent (packets 150 received, 154 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 21s 737ms (98.5%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     2s 58ms (1.4%)
       WiFi Tx time:     105ms (0.1%)
    Total cpu time: u=324ms s=417ms 
    Total cpu time per freq: 160 10 20 30 20 10 20 60 0 10 10 0 30 210 20 0 10 20 10 10 0 0 30 10 10 0 0 0 0 10 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc app_process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 7s 195ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 780ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 900ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 2m 23s 900ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
  5012:
    Background for: 644ms 
    Cached for: 2m 23s 256ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=246ms s=94ms 
    Total cpu time per freq: 260 10 0 0 0 0 0 40 0 0 0 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Apk com.samsung.android.sm.devicesecurity:
      Service com.samsung.android.sm.devicesecurity.InitializationService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  5013:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=15ms s=5ms 
    Total cpu time per freq: 10 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 6s 425ms 
    Cached for: 1m 37s 773ms 
    Total running: 1m 44s 198ms 
    Total cpu time: u=913ms s=262ms 
    Total cpu time per freq: 760 10 20 50 40 40 50 60 0 0 0 0 20 20 0 0 0 0 0 0 0 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
      1 starts
  5025:
    Bluetooth Duty Scan (total actual realtime with duty): 15s 829ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 780ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 900ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 2m 23s 900ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=0ms s=1ms 
  5278:
    Foreground for: 5s 153ms 
    Background for: 2m 3s 562ms 
    Cached for: 58ms 
    Total running: 2m 8s 773ms 
    Total cpu time: u=328ms s=152ms 
    Total cpu time per freq: 90 20 20 10 40 10 20 40 0 0 10 0 0 70 0 0 10 0 0 0 10 20 40 20 10 10 10 0 0 0 20 0 0 0 0 0 10 0 10 10 0 0 0 0 0 20 0 0 0 10 0
    Proc com.samsung.android.authfw:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.authfw:
      Service com.samsung.android.authfw.client.OxygenUafService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.authfw.asm.AsmUafService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.authfw.asm.service.AsmService:
        Created for: 2m 23s 884ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.authfw.client.OxygenService:
        Created for: 2m 23s 884ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.authfw.pass.PassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  5555:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=2ms 
    (nothing executed)
  u0a9:
    Wake lock AudioMix realtime
    Wake lock android.media.MediaPlayer realtime
    Audio: 41ms realtime (1 times)
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=1s 660ms s=806ms 
    Total cpu time per freq: 380 40 80 100 80 150 110 350 90 50 20 10 40 180 30 10 10 30 20 20 20 20 140 40 50 20 10 10 10 110 10 20 60 0 20 10 0 10 40 10 10 10 10 10 10 20 0 0 0 0 10
    Proc com.android.systemui:
      CPU: 1s 240ms usr + 660ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.app.routines:
      Service com.samsung.android.app.routines.domainmodel.core.service.RoutineService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a10:
    Background for: 292ms 
    Cached for: 2m 2s 361ms 
    Total running: 2m 2s 653ms 
    Total cpu time: u=170ms s=97ms 
    Total cpu time per freq: 90 0 0 0 30 0 10 30 0 0 0 0 20 40 0 10 10 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.appsedge:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.app.appsedge:
      Service com.samsung.android.app.appsedge.edgepanel.application.EdgeIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a19:
    Foreground for: 6s 401ms 
    Background for: 9s 225ms 
    Cached for: 1m 48s 664ms 
    Total running: 2m 4s 290ms 
    Total cpu time: u=1s 194ms s=425ms 
    Total cpu time per freq: 1170 20 30 20 50 20 10 70 10 0 20 0 70 20 0 0 0 0 0 0 0 0 10 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 60ms usr + 10ms krn ; 0ms fg
      1 starts
  u0a22:
    Background for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=59ms s=74ms 
    Total cpu time per freq: 50 10 10 0 10 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a25:
    Cached for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a26:
    Background for: 4s 171ms 
    Cached for: 2m 19s 729ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.mtp:
      Service com.samsung.android.mtp.MtpService:
        Created for: 2m 23s 756ms uptime
        Starts: 1, launches: 1
  u0a30:
    Cached for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
  u0a35:
    Wi-Fi network: 985B received, 2.34KB sent (packets 8 received, 21 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 887ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     13ms (0.0%)
       WiFi Tx time:     0ms (0.0%)
    Wake lock *alarm* realtime
    Background for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=68ms s=53ms 
    Total cpu time per freq: 30 0 10 0 0 20 20 30 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.facebook.services:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a37:
    Background for: 562ms 
    Cached for: 76ms 
    Total running: 638ms 
    Total cpu time: u=151ms s=114ms 
    Total cpu time per freq: 170 0 0 0 0 0 0 0 0 0 0 0 0 40 0 10 0 0 10 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.galaxyfinder:appservice:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.app.galaxyfinder:
      Service com.samsung.android.app.galaxyfinder.acceleration.AppCoreService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a44:
    Wi-Fi network: 260B received, 264B sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 872ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     27ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    Bluetooth Duty Scan (total actual realtime with duty): 14s 390ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 780ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 900ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Wake lock *gms_scheduler*/com.google.android.gms/.icing.proxy.IcingInternalCorporaUpdateService realtime
    Wake lock NlpWakeLock realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock GCM_WORK realtime
    Wake lock GCM_READ realtime
    Wake lock GCM_HB_ALARM realtime
    Wake lock Icing realtime
    Wake lock nearby:ENWearableDeviceManager realtime
    Jobs deferred on launch times=1, count=66, totalLatencyMs=0, <3600000ms=0 <7200000ms=0 <14400000ms=0 <28800000ms=0 <9223372036854775807ms=0 
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=2s 389ms s=913ms 
    Total cpu time per freq: 1230 70 80 50 140 60 90 180 20 40 0 20 50 130 10 20 20 30 50 30 20 90 170 50 20 20 0 0 40 70 10 10 20 60 10 0 20 10 30 20 20 10 10 0 0 60 10 0 0 10 30
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
      1 starts
    Proc com.google.process.gservices:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 940ms usr + 390ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.HEARTBEAT_ALARM: 0 times
      Service com.google.android.gms.nearby.exposurenotification.service.ExposureNotificationInternalService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableControlService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.checkin.CheckinApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.proxy.IcingInternalCorporaUpdateService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 2m 23s 770ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 2m 23s 764ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.fitness.service.recording.FitRecordingBroker:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a45:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a55:
    Cached for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
  u0a59:
    Background for: 767ms 
    Cached for: 2m 19s 773ms 
    Total running: 2m 20s 540ms 
    Total cpu time: u=233ms s=125ms 
    Total cpu time per freq: 230 10 10 0 0 0 30 40 0 0 0 10 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mdx:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a69:
    Background for: 2m 4s 446ms 
    Cached for: 80ms 
    Total running: 2m 4s 526ms 
    Total cpu time: u=361ms s=192ms 
    Total cpu time per freq: 350 10 0 0 10 10 20 10 0 0 0 0 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.service.peoplestripe:
      CPU: 10ms usr + 10ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.service.peoplestripe:
      Service com.samsung.android.service.peoplestripe.PeopleStripeService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a75:
    Wake lock *job*/com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService: 18ms realtime (1 times), 18ms background (1 times)
    Job Completions com.osp.app.signin/androidx.work.impl.background.systemjob.SystemJobService: successful_finish(1x)
    Background for: 6s 527ms 
    Cached for: 1m 47s 635ms 
    Total running: 1m 54s 162ms 
    Total cpu time: u=828ms s=310ms 
    Total cpu time per freq: 900 0 10 10 30 30 20 60 0 0 0 10 20 10 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.osp.app.signin:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.osp.app.signin:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service androidx.room.MultiInstanceInvalidationService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a77:
    Cached for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
  u0a85:
    Foreground for: 5s 534ms 
    Background for: 2m 3s 562ms 
    Cached for: 47ms 
    Total running: 2m 9s 143ms 
    Total cpu time: u=371ms s=122ms 
    Total cpu time per freq: 60 10 20 10 10 0 20 40 0 0 10 10 0 50 10 10 0 0 10 10 0 10 40 0 0 20 0 0 0 10 10 20 10 0 10 10 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpass:
      CPU: 10ms usr + 10ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpass:
      Service com.samsung.android.samsungpass.passservice.PassService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a113:
    Wake lock *launch* realtime
    Foreground activities: 7s 364ms realtime (1 times) (running)
    Screen discharge: 340uA for: 4s 754ms 
    Top for: 7s 716ms 
    Foreground for: 2m 16s 184ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=171ms s=101ms 
    Total cpu time per freq: 40 0 10 0 0 0 10 10 10 0 10 0 10 60 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 10 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc com.sec.android.app.launcher:
      CPU: 80ms usr + 50ms krn ; 2s 600ms fg
  u0a114:
    Background for: 245ms 
    Cached for: 2m 23s 441ms 
    Total running: 2m 23s 686ms 
    Total cpu time: u=337ms s=101ms 
    Total cpu time per freq: 220 0 0 0 10 20 20 90 0 0 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a118:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=573ms s=59ms 
    Total cpu time per freq: 340 20 20 10 20 10 0 40 10 10 10 10 30 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 10 0 0 10 0 10 10 10 0 20 0 0 0 0 0 0 0 0 0 10
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 180ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 390ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.search.core.service.SearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a119:
    Wi-Fi network: 31.21KB received, 23.34KB sent (packets 62 received, 81 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 851ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     41ms (0.0%)
       WiFi Tx time:     8ms (0.0%)
    Background for: 1s 37ms 
    Cached for: 2m 19s 779ms 
    Total running: 2m 20s 816ms 
    Total cpu time: u=1s 965ms s=1s 63ms 
    Total cpu time per freq: 1750 10 20 30 100 40 70 170 20 0 30 30 100 290 10 10 0 30 10 0 0 0 10 0 0 0 0 0 0 0 30 70 200 10 10 0 10 20 10 10 0 0 0 0 0 0 0 0 0 0 10
    Proc com.microsoft.appmanager:
      CPU: 0ms usr + 30ms krn ; 0ms fg
      1 starts
    Apk com.microsoft.appmanager:
      Service com.microsoft.mmx.agents.lapsedusers.LapsedUserBackgroundService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.microsoft.deviceExperiences.ExtMainProcDeviceExperienceApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a144:
    Background for: 177ms 
    Cached for: 2m 23s 435ms 
    Total running: 2m 23s 612ms 
    Total cpu time: u=204ms s=74ms 
    Total cpu time per freq: 140 0 0 0 0 20 10 40 10 0 0 0 10 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 10 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.sm.policy:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a149:
    Foreground for: 5s 644ms 
    Background for: 1ms 
    Cached for: 2m 3s 607ms 
    Total running: 2m 9s 252ms 
    Total cpu time: u=107ms s=53ms 
