Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
    Total cpu time: u=306ms s=270ms 
    Total cpu time per freq: 110 0 10 30 40 20 30 40 10 30 20 20 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Wake lock AudioIn realtime
    Total cpu time: u=248ms s=186ms 
    Total cpu time per freq: 80 0 0 10 0 10 10 40 20 0 0 30 100 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 20 0 0 0 0 0 0 0 0 10 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc audioserver:
      CPU: 100ms usr + 100ms krn ; 0ms fg
  1046:
    Proc media.swcodec:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc media.codec:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=8ms s=8ms 
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=392ms s=103ms 
    Total cpu time per freq: 250 20 30 0 20 30 20 80 10 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 110ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=5ms s=175ms 
    Total cpu time per freq: 90 10 0 10 10 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1073:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=102ms s=37ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 20 0 0 10 10 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7.92KB received, 11.60KB sent (packets 147 received, 151 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 22s 58ms (98.7%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     1s 824ms (1.3%)
       WiFi Tx time:     86ms (0.1%)
    Total cpu time: u=309ms s=363ms 
    Total cpu time per freq: 130 0 0 0 10 0 0 0 0 0 0 20 30 180 10 10 10 20 10 20 0 20 40 10 0 0 0 0 0 0 0 10 10 0 10 10 20 30 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 7s 198ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 794ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 968ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 2m 23s 968ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
  5012:
    Background for: 707ms 
    Cached for: 2m 23s 261ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=212ms s=119ms 
    Total cpu time per freq: 220 20 10 0 0 30 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 10 0 0 0 0 0 0 0
    Apk com.samsung.android.sm.devicesecurity:
      Service com.samsung.android.sm.devicesecurity.InitializationService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  5013:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=13ms s=10ms 
    Total cpu time per freq: 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5018:
    Foreground for: 984ms 
    Background for: 20s 223ms 
    Cached for: 2m 2s 761ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=371ms s=109ms 
    Total cpu time per freq: 110 0 10 20 10 0 0 20 0 10 10 10 10 60 10 0 0 0 0 10 10 10 40 0 10 0 0 0 0 0 0 10 20 10 0 0 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 170ms usr + 70ms krn ; 0ms fg
    Apk com.samsung.android.bixby.agent:
      Service com.samsung.android.bixby.WinkService:
        Created for: 21ms uptime
        Starts: 2, launches: 2
      Service com.samsung.android.bixby.agent.coreservice.BixbyCoreService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  5025:
    Bluetooth Duty Scan (total actual realtime with duty): 15s 836ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 794ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 968ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 2m 23s 968ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=1ms s=1ms 
  5278:
    Foreground for: 5s 54ms 
    Background for: 2m 18s 914ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=44ms s=1ms 
    Total cpu time per freq: 0 0 0 0 10 10 10 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=2ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=2ms 
    (nothing executed)
  u0a9:
    Wake lock AudioMix realtime
    Wake lock android.media.MediaPlayer realtime
    Audio: 35ms realtime (1 times)
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=1s 565ms s=660ms 
    Total cpu time per freq: 590 20 20 80 80 170 110 180 50 40 0 10 20 130 40 10 10 10 10 10 10 10 110 20 20 10 0 10 30 100 10 30 30 0 0 10 20 10 10 0 10 0 0 10 10 20 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 400ms usr + 190ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a13:
    Background for: 6s 68ms 
    Cached for: 1m 53s 541ms 
    Total running: 1m 59s 609ms 
    Total cpu time: u=96ms s=70ms 
    Total cpu time per freq: 10 0 0 0 0 10 0 50 0 10 0 0 20 50 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0
    Proc com.sec.android.provider.badge:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a19:
    Cached for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=137ms s=40ms 
    Total cpu time per freq: 0 0 0 0 0 10 20 90 10 20 0 20 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a22:
    Background for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=83ms s=73ms 
    Total cpu time per freq: 30 0 0 10 40 10 10 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 10 0 10 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 10
  u0a25:
    Cached for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a26:
    Background for: 3s 823ms 
    Cached for: 2m 20s 145ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=2ms s=4ms 
    Proc android.process.media:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.mtp:
      Service com.samsung.android.mtp.MtpService:
        Created for: 2m 23s 824ms uptime
        Starts: 1, launches: 1
  u0a30:
    Cached for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Proc com.samsung.android.easysetup:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a31:
    Wi-Fi network: 1.54KB received, 1.69KB sent (packets 26 received, 29 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 643ms (99.8%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     310ms (0.2%)
       WiFi Tx time:     15ms (0.0%)
    Wake lock *launch* realtime
    Foreground activities: 2m 16s 487ms realtime (7 times)
    Foreground services: 697ms realtime (2 times)
    Screen discharge: 4021uA for: 2m 16s 487ms 
    Top for: 2m 16s 602ms 
    Fg Service for: 697ms 
    Cached for: 128ms 
    Total running: 2m 17s 427ms 
    Total cpu time: u=7s 801ms s=2s 808ms 
    Total cpu time per freq: 300 30 110 120 230 320 280 1030 270 390 320 180 480 280 70 20 50 40 50 90 70 140 800 240 710 100 30 10 20 1040 110 250 290 330 380 20 60 60 110 70 90 0 10 20 10 170 10 20 0 0 200
    Proc com.example.robotinteractionOttimizzataParz:
      CPU: 0ms usr + 0ms krn ; 10s 230ms fg
      1 starts
  u0a35:
    Wi-Fi network: 128B received, 128B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 943ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     24ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    Background for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=36ms s=30ms 
    Total cpu time per freq: 40 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.facebook.services:
      Service com.facebook.oxygen.services.fbns.PreloadedFbnsService:
        Created for: 2m 23s 830ms uptime
        Starts: 1, launches: 0
  u0a44:
    Wi-Fi network: 256B received, 260B sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 943ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     24ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    Bluetooth Duty Scan (total actual realtime with duty): 14s 397ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 794ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 968ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Wake lock NlpWakeLock realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation realtime
    Wake lock GCM_WORK realtime
    Wake lock GCM_READ realtime
    Foreground services: 893ms realtime (2 times)
    Fg Service for: 893ms 
    Foreground for: 2m 23s 75ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=1s 304ms s=519ms 
    Total cpu time per freq: 1060 30 10 10 20 50 50 70 20 10 10 0 10 50 10 10 10 10 10 10 10 20 90 0 10 10 10 0 10 10 10 10 20 0 0 10 10 10 20 20 0 10 10 0 0 30 0 0 10 0 10
    Proc com.google.android.gms:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.google.android.gms.persistent:
      CPU: 160ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.checkin.CheckinApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
      Service com.google.android.gms.backup.BackupAccountManagerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.backup.GmsBackupAccountManagerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 2m 23s 831ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 2m 23s 824ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.chimera.GmsApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 2
  u0a45:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a55:
    Cached for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a59:
    Background for: 566ms 
    Cached for: 2m 20s 189ms 
    Total running: 2m 20s 755ms 
    Total cpu time: u=196ms s=104ms 
    Total cpu time per freq: 160 0 0 0 10 10 20 50 0 0 10 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mdx:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a69:
    Background for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=57ms s=16ms 
    Total cpu time per freq: 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.service.peoplestripe:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a70:
    Wi-Fi network: 0B received, 260B sent (packets 0 received, 5 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 966ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     0ms (0.0%)
       WiFi Tx time:     2ms (0.0%)
    (nothing executed)
  u0a77:
    Cached for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
  u0a85:
    Foreground for: 5s 54ms 
    Background for: 2m 18s 914ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=49ms s=70ms 
    Total cpu time per freq: 10 10 0 10 10 10 10 10 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpass:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a110:
    Background for: 269ms 
    Cached for: 4s 511ms 
    Total running: 4s 780ms 
    Total cpu time: u=110ms s=52ms 
    Total cpu time per freq: 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.taskedge:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a113:
    Wake lock *alarm* realtime
    Wake lock *launch* realtime
    Foreground activities: 7s 398ms realtime (1 times) (running)
    Screen discharge: 105uA for: 3s 636ms 
    Top for: 7s 788ms 
    Foreground for: 2m 16s 180ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=264ms s=146ms 
    Total cpu time per freq: 60 0 0 10 30 0 20 20 0 0 0 0 0 40 10 10 10 0 10 10 10 0 30 0 10 0 0 0 0 0 10 10 50 0 0 0 0 0 10 10 0 0 0 0 0 0 0 0 0 10 10
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 1s 520ms fg
  u0a114:
    Background for: 236ms 
    Cached for: 2m 23s 539ms 
    Total running: 2m 23s 775ms 
    Total cpu time: u=325ms s=133ms 
    Total cpu time per freq: 220 40 20 20 20 40 20 50 0 0 0 0 10 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a118:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=921ms s=89ms 
    Total cpu time per freq: 620 20 10 30 40 30 30 50 10 20 0 20 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.search.core.service.SearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a119:
    Wi-Fi network: 42.95KB received, 20.37KB sent (packets 77 received, 72 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 815ms (99.9%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     148ms (0.1%)
       WiFi Tx time:     5ms (0.0%)
    Background for: 789ms 
    Cached for: 2m 20s 184ms 
    Total running: 2m 20s 973ms 
    Total cpu time: u=1s 980ms s=1s 161ms 
    Total cpu time per freq: 1900 40 50 40 100 60 20 70 10 20 20 0 40 180 30 20 10 20 10 20 0 0 20 0 20 0 0 0 0 0 20 120 120 0 0 10 20 20 10 0 10 10 50 10 10 10 0 0 0 0 0
    Proc com.microsoft.appmanager:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.microsoft.appmanager:
      Service com.microsoft.mmx.agents.lapsedusers.LapsedUserBackgroundService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.microsoft.deviceExperiences.ExtMainProcDeviceExperienceApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a130:
    Wi-Fi network: 14.46KB received, 43.21KB sent (packets 63 received, 79 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 904ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     62ms (0.0%)
       WiFi Tx time:     2ms (0.0%)
    Wake lock *alarm* realtime
    Background for: 906ms 
    Cached for: 6s 357ms 
    Total running: 7s 263ms 
    Total cpu time: u=3s 976ms s=1s 828ms 
    Total cpu time per freq: 5570 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc com.facebook.katana:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a144:
    Background for: 186ms 
    Cached for: 2m 23s 486ms 
    Total running: 2m 23s 672ms 
    Total cpu time: u=197ms s=104ms 
    Total cpu time per freq: 150 40 0 0 0 0 20 50 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 10
    Proc com.samsung.android.sm.policy:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a149:
    Foreground for: 5s 131ms 
    Background for: 3ms 
    Cached for: 2m 5s 751ms 
    Total running: 2m 10s 885ms 
    Total cpu time: u=131ms s=59ms 
    Total cpu time per freq: 0 0 0 0 0 10 20 30 10 0 0 0 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 10 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a165:
    Wi-Fi network: 0B received, 520B sent (packets 0 received, 10 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 963ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     0ms (0.0%)
       WiFi Tx time:     5ms (0.0%)
    (nothing executed)
  u0a168:
    Wi-Fi network: 0B received, 1.27KB sent (packets 0 received, 25 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 954ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     0ms (0.0%)
       WiFi Tx time:     14ms (0.0%)
    (nothing executed)
  u0a218:
    Foreground services: 2m 23s 968ms realtime (0 times) (running)
    Fg Service for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=1s 216ms s=968ms 
    Total cpu time per freq: 120 0 20 10 10 20 20 180 60 110 100 90 940 0 0 0 10 10 0 10 0 10 40 0 0 10 0 0 0 10 0 0 10 0 0 10 0 0 0 10 10 10 10 0 0 0 0 0 0 0 30
    Proc com.sec.android.app.shealth:remote:
      CPU: 170ms usr + 140ms krn ; 0ms fg
  u0a222:
    Background for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=258ms s=71ms 
    Total cpu time per freq: 20 0 0 0 20 20 10 20 10 10 20 10 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 10 10 0 10 40 0 0 0 20 0 0 0 0 0
    Proc com.samsung.android.oneconnect:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.oneconnect:Core:
